Rank  Nickname       今日击杀数               今日死亡数               新增击杀数               新增死亡数               击杀比   
Top1    Lucas          99345               78514               87                  69                  1.26  
Top2    小牛马            6075                7329                144                 129                 1.12  
Top3    这很机车           51942               52419               194                 206                 0.94  
Top4    和明天相逢          22820               23796               32                  37                  0.86  
Top5    哞哞             28402               31570               0                   0                   0.00  
Top6    lilt           120382              98240               0                   0                   0.00  
Top7    Ari            44751               48471               0                   0                   0.00  
Top8    法兰西多士          85725               95218               0                   0                   0.00  
Top9    隗遗生            72844               60419               0                   0                   0.00  
Top10   bob            57436               52626               0                   0                   0.00  
Top11   波奇             40893               42294               0                   0                   0.00  
Top12   餐具大师           120397              113270              0                   0                   0.00  
Top13   Ash            21285               21502               0                   0                   0.00  
Top14   京极真            6684                5859                0                   0                   0.00  
Top15   你这只臭猫          98735               98968               0                   0                   0.00  
Top16   彦祖没有我潇         53180               46741               0                   0                   0.00  
Top17   我没文化           2730                2831                0                   0                   0.00  
Top18   阿司匹林           54097               55493               0                   0                   0.00  
Top19   小熊饼干           88278               86834               0                   0                   0.00  
